id,code,risk_class,risk_rate,name
res_company_caen_111,111,4.25,0.27,"Cultivarea cerealelor (exclusiv orez), plantelor leguminoase si a plantelor producatoare de seminte oleaginoase"
res_company_caen_112,112,1,0.15,Cultivarea orezului
res_company_caen_113,113,4,0.26,"Cultivarea legumelor si a pepenilor, a radacinoaselor si tuberculilor"
res_company_caen_114,114,1,0.15,Cultivarea trestiei de zahar
res_company_caen_115,115,5.75,325,Cultivarea tutunului
res_company_caen_116,116,5.5,316,Cultivarea plantelor pentru fibre textile
res_company_caen_119,119,4,0.26,Cultivarea altor plante din culturi nepermanente
res_company_caen_121,121,2.25,196,Cultivarea strugurilor
res_company_caen_122,122,1,0.15,Cultivarea fructelor tropicale si subtropicale
res_company_caen_123,123,1,0.15,Cultivarea fructelor citrice
res_company_caen_124,124,2.5,205,Cultivarea fructelor semintoase si samburoase
res_company_caen_125,125,4.5,279,"Cultiv.fructelor arbustilor fructiferi, capsunilor, nuciferilor si a altor pomi fructiferi"
res_company_caen_126,126,1,0.15,Cultivarea fructelor oleaginoase
res_company_caen_127,127,1,0.15,Cultivarea plantelor pentru prepararea bauturilor
res_company_caen_128,128,1,0.15,"Cultivarea condiment.,plantelor aromatice, medicin. si a plantelor de uz farm."
res_company_caen_129,129,5.5,316,Cultivarea altor plante permanente
res_company_caen_130,130,4,0.26,Cultivarea plantelor pentru inmultire
res_company_caen_141,141,4,0.26,Cresterea bovinelor de lapte
res_company_caen_142,142,2.75,214,Cresterea altor bovine
res_company_caen_143,143,3.5,242,Cresterea cailor si a altor cabaline
res_company_caen_144,144,4.75,288,Cresterea camilelor si a camelidelor
res_company_caen_145,145,1,0.15,Cresterea ovinelor si a caprinelor
res_company_caen_146,146,6.5,352,Cresterea porcinelor
res_company_caen_147,147,3.25,233,Cresterea pasarilor
res_company_caen_149,149,1,0.15,Cresterea altor animale
res_company_caen_150,150,5.25,306,Activitati in ferme mixte (cultura vegetala combinata cu cresterea animalelor)
res_company_caen_161,161,3,224,Activitati auxiliare pentru productia vegetala
res_company_caen_162,162,3.5,242,Activitati auxiliare pentru cresterea animalelor
res_company_caen_163,163,5.75,325,Activitati dupa recoltare
res_company_caen_164,164,1,0.15,Pregatirea semintelor
res_company_caen_170,170,4.25,0.27,"Vanatoare, capturarea cu capcane a vanatului si activitati de servicii anexe vanatorii"
res_company_caen_210,210,4.5,279,Silvicultura si alte activitati forestiere
res_company_caen_220,220,7.5,389,Exploatare forestiera
res_company_caen_230,230,1,0.15,Colectarea produselor forestiere nelemnoase din flora spontana
res_company_caen_240,240,1,0.15,Activitati de servicii anexe silviculturii
res_company_caen_311,311,1,0.15,Pescuitul maritim
res_company_caen_312,312,1.5,168,Pescuitul in ape dulci
res_company_caen_321,321,1,0.15,Acvacultura maritima
res_company_caen_322,322,3.75,251,Acvacultura in ape dulci
res_company_caen_510,510,16.5,0.72,Extractia carbunelui superior (PCS=>23865kJ/kg)
res_company_caen_520,520,10.5,0.5,Extractia carbunelui inferior (PCS<23865kJ/kg)
res_company_caen_610,610,6.75,362,Extractia petrolului brut
res_company_caen_620,620,6.5,352,Extractia gazelor naturale
res_company_caen_710,710,5.75,325,Extractia minereurilor feroase
res_company_caen_721,721,6.5,352,Extractia minereurilor de uraniu si toriu
res_company_caen_729,729,9.25,454,Extractia altor minereuri metalifere neferoase
res_company_caen_811,811,6,334,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei"
res_company_caen_812,812,4.75,288,Extractia pietrisului si nisipului extractia argilei si caolinului
res_company_caen_891,891,1,0.15,Extractia mineralelor pentru industria chimica si a ingrasamintelor naturale
res_company_caen_892,892,1,0.15,Extractia turbei
res_company_caen_893,893,5.5,316,Extractia sarii
res_company_caen_899,899,12.5,573,Alte activitati extractive n.c.a.
res_company_caen_910,910,5.75,325,Activitati de servicii anexe extractiei petrolului brut si gazelor naturale
res_company_caen_990,990,11,518,Activitati de servicii anexe pentru extractia mineralelor
res_company_caen_1011,1011,2.75,214,Prelucrarea si conservarea carnii
res_company_caen_1012,1012,2,187,Prelucrarea si conservarea carnii de pasare
res_company_caen_1013,1013,2.75,214,Fabricarea produselor din carne (inclusiv din carne de pasare)
res_company_caen_1020,1020,3.75,251,"Prelucrarea si conservarea pestelui, crustaceelor si a molustelor"
res_company_caen_1031,1031,5.75,325,Prelucrarea si conservarea cartofilor
res_company_caen_1032,1032,1.5,168,Fabricarea sucurilor de fructe si legume
res_company_caen_1039,1039,4.5,279,Prelucrarea si conservarea fructelor si legumelor n.c.a.
res_company_caen_1041,1041,3.75,251,Fabricarea uleiurilor si grasimilor
res_company_caen_1042,1042,6,334,Fabricarea margarinei si a altor produse comestibile similare
res_company_caen_1051,1051,2.75,214,Fabricarea produselor lactate si a branzeturilor
res_company_caen_1052,1052,3.25,233,Fabricarea inghetatei
res_company_caen_1061,1061,5,297,"Fabricarea produselor de morarit, a amidonului si produselor din amidon"
res_company_caen_1062,1062,3,224,Fabricarea amidonului si a produselor din amidon
res_company_caen_1071,1071,3.75,251,"Fabricarea painii, fabricarea prajiturilor si a produselor proaspete de patiserie"
res_company_caen_1072,1072,3.5,242,"Fabric.biscuitilor si piscoturilor, fabric.prajiturilor si a prod.conservate de patiserie"
res_company_caen_1073,1073,4.75,288,"Fabric.macaroanelor, taiteilor, cus-cus-ului si a altor produse fainoase similare"
res_company_caen_1081,1081,6.25,343,Fabricarea zaharului
res_company_caen_1082,1082,1.5,168,"Fabricarea produselor din cacao, aciocolatei si a produselor zaharoase"
res_company_caen_1083,1083,2,187,Prelucrarea ceaiului si cafelei
res_company_caen_1084,1084,1.25,159,Fabricarea condimentelor si ingredientelor
res_company_caen_1085,1085,2.5,205,Fabricarea de mancaruri preparate
res_company_caen_1086,1086,1,0.15,Fabricarea preparatelor alimentare omogenizate si alimentelor dietetice
res_company_caen_1089,1089,1.5,168,Fabricarea altor produse alimentare n.c.a.
res_company_caen_1091,1091,2,187,Fabricare preparatelor pentru hrana animalelor de ferma
res_company_caen_1092,1092,1,0.15,Fabricare preparatelor pentru hrana animalelor de companie
res_company_caen_1101,1101,3,224,"Distilarea, rafinarea si mixarea bauturilor alcoolice"
res_company_caen_1102,1102,2.25,196,Fabricarea vinurilor din struguri
res_company_caen_1103,1103,1,0.15,Fabricarea cidrului si a altor vinurio din fructe
res_company_caen_1104,1104,1,0.15,"Fabricarea altor bauturi nedistilate, obtinute prin fermentare"
res_company_caen_1105,1105,4,0.26,Fabricarea berii
res_company_caen_1106,1106,1,0.15,Fabricarea maltului
res_company_caen_1107,1107,4.25,0.27,"Prod.de bauturi racorit.nealcoolice,  prod.de ape minerale si alte ape imbuteliate"
res_company_caen_1200,1200,2.25,196,Fabricarea produselor din tutun
res_company_caen_1310,1310,5.5,316,Pregatirea fibrelor si filarea fibrelor textile
res_company_caen_1320,1320,8.75,435,Productia de tesaturi
res_company_caen_1330,1330,1.75,178,Finisarea materialelor textile
res_company_caen_1391,1391,3,224,Fabricarea de metraje prin tricotare sau crosetare
res_company_caen_1392,1392,2.5,205,Fabric.de artic.confect. din textile (cu exceptia imbracamintei si lenjeriei de corp)
res_company_caen_1393,1393,1,0.15,Fabricarea de covoare si mochete
res_company_caen_1394,1394,2,187,"Fabricarea de odgoane, franghii, sfori si plase"
res_company_caen_1395,1395,2.25,196,"Fabric.de textile netesute si artic.din acestea, cu exceptia confect. de imbracam."
res_company_caen_1396,1396,2.75,214,Fabricarea de articole tehnice si industriale din textile
res_company_caen_1399,1399,4.25,0.27,Fabricarea altor articole textile n.c.a.
res_company_caen_1411,1411,1.25,159,Fabricarea articolelor de imbracaminte din piele
res_company_caen_1412,1412,2.75,214,Fabricarea de articole de imbracaminte pentru lucru
res_company_caen_1413,1413,2.25,196,Fabricarea altor articole de imbracaminte (exclusiv lenjeria de corp)
res_company_caen_1414,1414,2.5,205,Fabricarea de articole de lenjerie de corp
res_company_caen_1419,1419,3,224,Fabricarea altor articole de imbracaminte si accesorii n.c.a.
res_company_caen_1420,1420,1,0.15,Fabricarea articolelor din blana
res_company_caen_1431,1431,1.25,159,Fabricarea prin tricotare sau crosetare a ciorapilor si articolelor de galanterie
res_company_caen_1439,1439,2,187,Fabricarea prin tricotare sau crosetare a altor articole de imbracaminte
res_company_caen_1511,1511,1.5,168,"Tabacirea si finisarea pieilor,  prepararea si vopsirea blanurilor"
res_company_caen_1512,1512,1.75,178,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament
res_company_caen_1520,1520,2.75,214,Fabricarea incaltamintei
res_company_caen_1610,1610,5.5,316,Taierea si rindeluirea lemnului
res_company_caen_1621,1621,4,0.26,Fabricarea de furnire si a panourilor din lemn
res_company_caen_1622,1622,2.75,214,Fabricarea parchetului asamblat in panouri
res_company_caen_1623,1623,5.5,316,"Fabricarea altor elemente de dulgherie si tamplarie, pentru constructii"
res_company_caen_1624,1624,2,187,Fabricarea ambalajelor din lemn
res_company_caen_1629,1629,4.25,0.27,"Fabric.altor prod.din lemn;fabric.artic.din pluta,paie si din alte mat.veget.impletite"
res_company_caen_1711,1711,4.5,279,Fabricarea celulozei
res_company_caen_1712,1712,2.75,214,Fabricarea hartiei si cartonului
res_company_caen_1721,1721,5.5,316,Fabricarea hartiei si cartonului ondulat si a ambalajelor din hartie si carton
res_company_caen_1722,1722,1.75,178,"Fabricarea produselor de uz gospodaresc si sanitar, din hartie sau carton"
res_company_caen_1723,1723,1.75,178,Fabricarea articolelor de papetarie
res_company_caen_1724,1724,1,0.15,Fabricarea tapetului
res_company_caen_1729,1729,1,0.15,Fabricarea altor articole din hartie si carton n.c.a.
res_company_caen_1811,1811,1.5,168,Tiparirea ziarelor
res_company_caen_1812,1812,3,224,Alte activitati de tiparire n.c.a.
res_company_caen_1813,1813,1,0.15,Servicii pregatitoare pentru pretiparire
res_company_caen_1814,1814,1.5,168,Legatorie si servicii conexe
res_company_caen_1820,1820,1,0.15,Reproducerea inregistrarilor
res_company_caen_1910,1910,1,0.15,Fabricarea produselor de cocserie
res_company_caen_1920,1920,7.25,0.38,Fabricarea produselor obtinute din prelucrarea titeiului
res_company_caen_2011,2011,3.25,233,Fabricarea gazelor industriale
res_company_caen_2012,2012,3.5,242,Fabricarea colorantilor si a pigmentilor
res_company_caen_2013,2013,8.5,426,"Fabricarea altor produse chimice anorganice, de baza"
res_company_caen_2014,2014,6.75,362,"Fabricarea altor produse chimice organice, de baza"
res_company_caen_2015,2015,8,408,Fabricarea ingrasamintelor si produselor azotoase
res_company_caen_2016,2016,6,334,Fabricarea materialelor plastice in forme primare
res_company_caen_2017,2017,3.5,242,Fabricarea cauciucului sintetic in forme primare
res_company_caen_2020,2020,8,408,Fabricarea pesticidelor si a altor produse agrochimice
res_company_caen_2030,2030,8.5,426,"Fabricarea vopselelor, lacurilor, cernelii tipografice si masticurilor"
res_company_caen_2041,2041,3,224,"Fabricarea sapunurilor, detergentilor si a produselor de intretinere"
res_company_caen_2042,2042,4,0.26,Fabricarea parfumurilor si a produselor cosmetice (de toaleta)
res_company_caen_2051,2051,3.25,233,Fabricarea explozivilor
res_company_caen_2052,2052,1,0.15,Fabricarea cleiurilor
res_company_caen_2053,2053,1,0.15,Fabricarea uleiurilor esentiale
res_company_caen_2059,2059,8.25,417,Fabricarea altor produse chimice n.c.a.
res_company_caen_2060,2060,3.25,233,Fabricarea fibrelor sintetice si artificiale
res_company_caen_2110,2110,4.5,279,Fabricarea produselor farmaceutice de baza
res_company_caen_2120,2120,1.75,178,Fabricarea preparatelor farmaceutice
res_company_caen_2211,2211,4.5,279,"Fabricarea anvelopelor si a camerelor de aer,  resaparea si refacerea anvelopelor"
res_company_caen_2219,2219,2.75,214,Fabricarea altor produse din cauciuc
res_company_caen_2221,2221,3.25,233,"Fabricarea placilor, foliilor, tuburilor si profilelor din material plastic"
res_company_caen_2222,2222,2.75,214,Fabricarea articolelor de ambalaj din material plastic
res_company_caen_2223,2223,2.75,214,Fabricarea articolelor din material plastic pentru constructii
res_company_caen_2229,2229,2.25,196,Fabricarea altor produse din material plastic
res_company_caen_2311,2311,5.5,316,Fabricarea sticlei plate
res_company_caen_2312,2312,1.5,168,Prelucrarea si fasonarea sticlei plate
res_company_caen_2313,2313,9,444,Fabricarea articolelor din sticla
res_company_caen_2314,2314,6,334,Fabricarea fibrelor din sticla
res_company_caen_2319,2319,2.25,196,Fabricarea de sticlarie tehnica
res_company_caen_2320,2320,9.25,454,Fabricarea de produse refractare
res_company_caen_2331,2331,5,297,Fabricarea placilor si dalelor din ceramica
res_company_caen_2332,2332,4.25,0.27,"Fabricarea caramizilor, tiglelor si altor produse pentru constructii, din argila arsa"
res_company_caen_2341,2341,4,0.26,Fabricarea articolelor ceramice pentru uz gospodaresc si ornamental
res_company_caen_2342,2342,6.75,362,Fabricarea de obiecte sanitare din ceramica
res_company_caen_2343,2343,4.75,288,Fabricarea izolatorilor si pieselor izolante din ceramica
res_company_caen_2344,2344,4,0.26,Fabricarea altor produse tehnice din ceramica
res_company_caen_2349,2349,7.75,398,Fabricarea altor produse ceramice n.c.a.
res_company_caen_2351,2351,7.25,0.38,Fabricarea cimentului
res_company_caen_2352,2352,6.25,343,Fabricarea varului si ipsosului
res_company_caen_2361,2361,4,0.26,Fabricarea produselor din beton pentru constructii
res_company_caen_2362,2362,4.25,0.27,Fabricarea produselor din ipsos pentru constructii
res_company_caen_2363,2363,4,0.26,Fabricarea betonului
res_company_caen_2364,2364,2.25,196,Fabricarea mortarului
res_company_caen_2365,2365,8.25,417,Fabricarea produselor din azbociment
res_company_caen_2369,2369,1.25,159,"Fabricarea altor articole din beton, ciment si ipsos"
res_company_caen_2370,2370,7.25,0.38,"Taierea, fasonarea si finisarea pietrei"
res_company_caen_2391,2391,4,0.26,Fabricarea produselor abrazive
res_company_caen_2399,2399,9.75,472,Fabricarea altor produse din minerale nemetalice n.c.a.
res_company_caen_2410,2410,9.5,463,Productia de metale feroase sub forme primare si de feroaliaje
res_company_caen_2420,2420,10.5,0.5,"Productia de tuburi, tevi, profile tubulare si accesorii pentru acestea, din otel"
res_company_caen_2431,2431,8.25,417,Tragere la rece a barelor
res_company_caen_2432,2432,6.25,343,Laminare la rece a benzilor inguste
res_company_caen_2433,2433,5,297,Productia de profile obtinute la rece
res_company_caen_2434,2434,4.5,279,Trefilarea firelor la rece
res_company_caen_2441,2441,1,0.15,Productia metalelor pretioase
res_company_caen_2442,2442,10.25,0.49,Metalurgia aluminiului
res_company_caen_2443,2443,12,555,"Productia plumbului, zincului si cositorului"
res_company_caen_2444,2444,7.5,389,Metalurgia cuprului
res_company_caen_2445,2445,10.75,509,Productia altor metale neferoase
res_company_caen_2446,2446,5.75,325,Prelucrarea combustibililor nucleari
res_company_caen_2451,2451,10.75,509,Turnarea fontei
res_company_caen_2452,2452,7.25,0.38,Turnarea otelului
res_company_caen_2453,2453,6.5,352,Turnarea metalelor neferoase usoare
res_company_caen_2454,2454,3,224,Turnarea altor metale neferoase
res_company_caen_2511,2511,4.5,279,Fabricarea de constructii metalice si parti componente ale structurilor metalice
res_company_caen_2512,2512,2.75,214,Fabricarea de usi si ferestre din metal
res_company_caen_2521,2521,5.25,306,Productia de radiatoare si cazane pentru incalzire centrala
res_company_caen_2529,2529,5.5,316,"Productia de rezervoare, cisterne si containere metalice"
res_company_caen_2530,2530,3.75,251,Prod.generatoarelor de aburi (cu exceptia cazanelor pentru incalzire centrala)
res_company_caen_2540,2540,7.5,389,Fabricarea armamentului si munitiei
res_company_caen_2550,2550,4.5,279,"Fabric.produselor metalice obtinute prin deformare plastica, metalurgia pulberilor"
res_company_caen_2561,2561,3.5,242,Tratarea si acoperirea metalelor
res_company_caen_2562,2562,5,297,Operatiuni de mecanica generala
res_company_caen_2571,2571,3.5,242,Fabricarea produselor de taiat
res_company_caen_2572,2572,4,0.26,Fabricarea articolelor de feronerie
res_company_caen_2573,2573,5.75,325,Fabricarea uneltelor
res_company_caen_2591,2591,2.5,205,"Fabricarea de recipienti, containere si alte produse similare din otel"
res_company_caen_2592,2592,1.75,178,Fabricarea ambalajelor usoare din metal
res_company_caen_2593,2593,2.25,196,"Fabricarea articolelor din fire metalice,  fabricarea de lanturi si arcuri"
res_company_caen_2594,2594,4,0.26,"Fabric.de suruburi, buloane si alte articole filetate; fabricarea de nituri si saibe"
res_company_caen_2599,2599,4.5,279,Fabricarea altor articole din metal n.c.a.
res_company_caen_2611,2611,2.5,205,Fabricarea subansambluri lor electronice (module)
res_company_caen_2612,2612,1.25,159,Fabricarea altor componente electronice
res_company_caen_2620,2620,2,187,Fabricarea calculatoarelor si a echipamentelor periferice
res_company_caen_2630,2630,1.25,159,Fabricarea echipamentelor de comunicatii
res_company_caen_2640,2640,2.5,205,Fabricarea produselor electronice de larg consum
res_company_caen_2651,2651,2.25,196,"Fabric.de instrumente si dispozitive pentru masura, verificare, control, navigatie"
res_company_caen_2652,2652,5.75,325,Productia de ceasuri
res_company_caen_2660,2660,1.5,168,"Fabricarea de echipamente pentru radiologie, electrodiagnostic si electroterapie"
res_company_caen_2670,2670,1.5,168,Fabricarea de instrumente optice si echipamente fotografice
res_company_caen_2680,2680,1,0.15,Fabricarea suportilor magnetici si optici destinati inregistrarilor
res_company_caen_2711,2711,8,408,"Fabricarea motoarelor, generatoarelor si transformatoarelor electrice"
res_company_caen_2712,2712,3.25,233,Fabricarea aparatelor de distributie si control a electricitatii
res_company_caen_2720,2720,8,408,Fabricarea de acumulatori si baterii
res_company_caen_2731,2731,1,0.15,Fabricarea de cabluri cu fibra optica
res_company_caen_2732,2732,4.25,0.27,Fabricarea altor fire si cabluri electrice si electronice
res_company_caen_2733,2733,1,0.15,Fabric.dispozitivelor de conexiune pentru fire si cabluri electrice si electronice
res_company_caen_2740,2740,3,224,Fabricarea de echipamente electrice de iluminat
res_company_caen_2751,2751,5.25,306,Fabricarea de aparate electrocasnice
res_company_caen_2752,2752,7.5,389,Fabricarea de echipamente casnice neelectrice
res_company_caen_2790,2790,6.5,352,Fabricarea altor echipamente electrice
res_company_caen_2811,2811,7.5,389,"Fabric.de mot.si turbine(cu exceptia celor pentru avioane, autoveh.si motociclete)"
res_company_caen_2812,2812,7.25,0.38,Fabricarea de motoare hidraulice
res_company_caen_2813,2813,8.75,435,Fabricarea de pompe si compresoare
res_company_caen_2814,2814,11,518,Fabricarea de articole de robinetarie
res_company_caen_2815,2815,5.25,306,"Fabric.lagarelor,angrenajelor, cutiilor de viteza si a elem.mecanice de transmisie"
res_company_caen_2821,2821,5.5,316,"Fabricarea cuptoarelor, furnalelor si arzatoarelor"
res_company_caen_2822,2822,8,408,Fabricarea echipamentelor de ridicat si manipulat
res_company_caen_2823,2823,1.5,168,Fabricarea masinilor si echipamentelor de birou (exclusiv fabricarea calculatoarelor si a echipamentelor periferice)
res_company_caen_2824,2824,2,187,Fabricarea masinilor-unelte portabile actionate electric
res_company_caen_2825,2825,1.75,178,"Fabric.echip.de ventilatie si frigorifice, exclusiv a echipamentelor de uz casnic"
res_company_caen_2829,2829,3,224,Fabricarea altor masini si utilaje de utilizare generala
res_company_caen_2830,2830,9.25,454,Fabricarea masinilor si utilajelor pentru agricultura si exploatari forestiere
res_company_caen_2841,2841,4.25,0.27,Fabricarea utilajelor si a masinilor-unelte pentru prelucrarea metalului
res_company_caen_2849,2849,6.75,362,Fabricarea altor masini-unelte n.c.a.
res_company_caen_2891,2891,5.5,316,Fabricarea utilajelor pentru metalurgie
res_company_caen_2892,2892,8.25,417,Fabricarea utilajelor pentru extractie si constructii
res_company_caen_2893,2893,5.75,325,"Fabric.utilajelor pentru prelucrarea produselor alimentare, bauturilor si tutunului"
res_company_caen_2894,2894,1.75,178,"Fabricarea utilajelor pentru industria textila, a imbracamintei si a pielariei"
res_company_caen_2895,2895,1,0.15,Fabricarea utilajelor pentru industria hartiei si cartonului
res_company_caen_2896,2896,1,0.15,Fabricarea utilajelor pentru prelucrarea maselor plastice si a cauciucului
res_company_caen_2899,2899,4.75,288,Fabricarea altor masini si utilaje specifice n.c.a.
res_company_caen_2910,2910,10,481,Fabricarea autovehiculelor de transport rutier
res_company_caen_2920,2920,2.75,214,"Productia de caroserii pentru autovehicule, fabricarea de remorci si semiremorci"
res_company_caen_2931,2931,2.25,196,Fabricarea de echipamente electrice si electronice pentru autovehicule simotoare de autovehicule
res_company_caen_2932,2932,5.25,306,Fabric.altor piese si accesorii pentru autoveh. si pentru motoare de autovehicule
res_company_caen_3011,3011,8.75,435,Constructia de nave si structuri plutitoare
res_company_caen_3012,3012,1,0.15,Constructia de ambarcatiuni sportive si de agrement
res_company_caen_3020,3020,8.25,417,Fabricarea materialului rulant
res_company_caen_3030,3030,7.25,0.38,Fabricarea de aeronave si nave spatiale
res_company_caen_3040,3040,1,0.15,Fabricarea vehiculelor militare de lupta
res_company_caen_3091,3091,1,0.15,Fabricarea de motociclete
res_company_caen_3092,3092,2.25,196,Fabricarea de biciclete si de vehicule pentru invalizi
res_company_caen_3099,3099,1,0.15,Fabricarea altor mijloace de transport n.c.a.
res_company_caen_3101,3101,3.75,251,Fabricarea de mobila pentru birouri si magazine
res_company_caen_3102,3102,3.25,233,Fabricarea de mobila pentru bucatarii
res_company_caen_3103,3103,1.75,178,Fabricarea de saltele si somiere
res_company_caen_3109,3109,4.75,288,Fabricarea de mobila n.c.a.
res_company_caen_3211,3211,1,0.15,Baterea monedelor
res_company_caen_3212,3212,1,0.15,Fabricarea bijuteriilor si articolelor similare din metale si pietre pretioase
res_company_caen_3213,3213,1,0.15,Fabricarea imitatiilor de bijuterii si articole similare
res_company_caen_3220,3220,6.5,352,Fabricarea instrumentelor muzicale
res_company_caen_3230,3230,1.5,168,Fabricarea articolelor pentru sport
res_company_caen_3240,3240,1.25,159,Fabricarea jocurilor si jucariilor
res_company_caen_3250,3250,2,187,"Fabricarea de dispozitive, aparate si instrumente medicale stomatologice"
res_company_caen_3291,3291,4.5,279,Fabricarea maturilor si periilor
res_company_caen_3299,3299,4,0.26,Fabricarea altor produse manufacturiere n.c.a.
res_company_caen_3311,3311,2.5,205,Repararea articolelor fabricate din metal
res_company_caen_3312,3312,7.75,398,Repararea masinilor
res_company_caen_3313,3313,2.25,196,Repararea echipamentelor electronice si optice
res_company_caen_3314,3314,3.75,251,Repararea echipamentelor electrice
res_company_caen_3315,3315,5.5,316,Repararea si intretinerea navelor si barcilor
res_company_caen_3316,3316,4.5,279,Repararea si intretinerea aeronavelor si navelor spatiale
res_company_caen_3317,3317,6,334,Repararea si intretinerea altor echipamente de transport n.c.a.
res_company_caen_3319,3319,7.75,398,Repararea altor echipamente
res_company_caen_3320,3320,3.25,233,Instalarea masinilor si echipamentelor industriale
res_company_caen_3511,3511,7,371,Productia de energie electrica
res_company_caen_3512,3512,2,187,Transportul energiei electrice
res_company_caen_3513,3513,3,224,Distributia energiei electrice
res_company_caen_3514,3514,2.5,205,Comercializarea energiei electrice
res_company_caen_3521,3521,2,187,Productia gazelor
res_company_caen_3522,3522,3.25,233,"Distributia combustibililor gazosi, prin conducte"
res_company_caen_3523,3523,1.75,178,"Comercializerea combustibililor gazosi, prin conducte"
res_company_caen_3530,3530,5.25,306,Furnizarea de abur si aer conditionat
res_company_caen_3600,3600,2.75,214,"Captarea, tratarea si distributia apei"
res_company_caen_3700,3700,2.75,214,Colectarea si epurarea apelor uzate
res_company_caen_3811,3811,4.5,279,Colectarea deseurilor nepericuloase
res_company_caen_3812,3812,4.75,288,Colectarea deseurilor periculoase
res_company_caen_3821,3821,2,187,Tratarea si eliminarea deseurilor nepericuloase
res_company_caen_3822,3822,8,408,Tratarea si eliminarea deseurilor periculoase
res_company_caen_3831,3831,3.5,242,Demontarea (dezasamblarea)masinilor si a echipamentelor scoase din uz pentru recuperarea materialelor
res_company_caen_3832,3832,4.25,0.27,Recuperarea materialelor reciclabile sortate
res_company_caen_3900,3900,4.5,279,Activitati si servicii de decontaminare
res_company_caen_4110,4110,3.25,233,Dezvoltare (promovare) imobiliara
res_company_caen_4120,4120,4.25,0.27,Lucrari de constructii a cladirilor rezidentiale si nerezidentiale
res_company_caen_4211,4211,3.75,251,Lucrari de constructii a drumurilor si autostrazilor
res_company_caen_4212,4212,5.75,325,Lucrari de constructii a cailor ferate de suprafata si subterane
res_company_caen_4213,4213,9.5,463,Constructia de poduri si tuneluri
res_company_caen_4221,4221,5.75,325,Lucrari de constructii a proiectelor utilitare pentru fluide
res_company_caen_4222,4222,4,0.26,Lucrari de constructii a proiectelor utilitare pentru electricitate si telecomunicatii
res_company_caen_4291,4291,6,334,Constructii hidrotehnice
res_company_caen_4299,4299,3,224,Lucrari de constructii a altor proiecte ingineresti n.c.a.
res_company_caen_4311,4311,4.25,0.27,Lucrari de demolare a constructiilor
res_company_caen_4312,4312,4.75,288,Lucrari de pregatire a terenului
res_company_caen_4313,4313,4.5,279,Lucrari de foraj si sondaj pentru constructii
res_company_caen_4321,4321,4,0.26,Lucrari de instalatii electrice
res_company_caen_4322,4322,4,0.26,"Lucrari de instalatii sanitare, de incalzire si de aer conditionat"
res_company_caen_4329,4329,2.75,214,Alte lucrari de instalatii pentru constructii
res_company_caen_4331,4331,1.75,178,Lucrari de ipsoserie
res_company_caen_4332,4332,3,224,Lucrari de tamplarie si dulgherie
res_company_caen_4333,4333,4,0.26,Lucrari de pardosire si placare a peretilor
res_company_caen_4334,4334,2.25,196,"Lucrari de vopsitorie, zugraveli si montari de geamuri"
res_company_caen_4339,4339,4,0.26,Alte lucrari de finisare
